# County Title
title = c_the_five_forts

# Settlements
max_settlements = 5

b_golden_fort = castle
b_bleeding_fort = castle
b_black_fort = castle
b_lion_fort = castle
b_east_fort = castle

# Misc
culture = yi_ti
religion = yiti_gods

# History
1.1.1 = {

	b_golden_fort = ca_asoiaf_yiti_basevalue_1
	b_golden_fort = ca_asoiaf_yiti_basevalue_2
	b_golden_fort = ca_asoiaf_yiti_basevalue_3
	b_golden_fort = ca_asoiaf_yiti_basevalue_4
	b_golden_fort = ca_asoiaf_yiti_basevalue_5
	b_golden_fort = ca_asoiaf_yiti_basevalue_6
	
	b_golden_fort = ca_five_forts
	
	b_bleeding_fort = ca_asoiaf_yiti_basevalue_1
	b_bleeding_fort = ca_asoiaf_yiti_basevalue_2
	b_bleeding_fort = ca_asoiaf_yiti_basevalue_3
	b_bleeding_fort = ca_asoiaf_yiti_basevalue_4
	b_bleeding_fort = ca_asoiaf_yiti_basevalue_5
	b_bleeding_fort = ca_asoiaf_yiti_basevalue_6
	
	b_bleeding_fort = ca_five_forts
	
	b_black_fort = ca_asoiaf_yiti_basevalue_1
	b_black_fort = ca_asoiaf_yiti_basevalue_2
	b_black_fort = ca_asoiaf_yiti_basevalue_3
	b_black_fort = ca_asoiaf_yiti_basevalue_4
	b_black_fort = ca_asoiaf_yiti_basevalue_5
	b_black_fort = ca_asoiaf_yiti_basevalue_6
	
	b_black_fort = ca_five_forts
	
	b_lion_fort = ca_asoiaf_yiti_basevalue_1
	b_lion_fort = ca_asoiaf_yiti_basevalue_2
	b_lion_fort = ca_asoiaf_yiti_basevalue_3
	b_lion_fort = ca_asoiaf_yiti_basevalue_4
	b_lion_fort = ca_asoiaf_yiti_basevalue_5
	b_lion_fort = ca_asoiaf_yiti_basevalue_6
	
	b_lion_fort = ca_five_forts
	
	b_east_fort = ca_asoiaf_yiti_basevalue_1
	b_east_fort = ca_asoiaf_yiti_basevalue_2
	b_east_fort = ca_asoiaf_yiti_basevalue_3
	b_east_fort = ca_asoiaf_yiti_basevalue_4
	b_east_fort = ca_asoiaf_yiti_basevalue_5
	b_east_fort = ca_asoiaf_yiti_basevalue_6
	
	b_east_fort = ca_five_forts
}
	
