# 597 - Valyria

# County Title
title = c_valyria

# Settlements
max_settlements = 7

b_valyria = castle
b_upper_valyria = city
b_lower_valyria = city
b_port_of_valyria = city
b_western_port_of_valyria = city
b_central_valyria = city
b_mines_of_valyria = city

# Misc
culture = high_valyrian
religion = valyrian_rel

# History
1.1.1 = {
	b_valyria = ca_asoiaf_valyria_basevalue_1
	b_valyria = ca_asoiaf_valyria_basevalue_2
	b_valyria = ca_asoiaf_valyria_basevalue_3
	b_valyria = ca_asoiaf_valyria_basevalue_4
	b_valyria = ca_asoiaf_valyria_basevalue_5
	b_valyria = ca_asoiaf_valyria_basevalue_6
	b_valyria = ca_asoiaf_valyria_basevalue_7
	b_valyria = ca_valyria_mines_1
	b_valyria = ca_dragonmont

	b_upper_valyria = ct_asoiaf_valyria_basevalue_1
	b_upper_valyria = ct_asoiaf_valyria_basevalue_2
	b_upper_valyria = ct_asoiaf_valyria_basevalue_3
	b_upper_valyria = ct_asoiaf_valyria_basevalue_4
	b_upper_valyria = ct_asoiaf_valyria_basevalue_5
	b_upper_valyria = ct_asoiaf_valyria_basevalue_6
	b_upper_valyria = ct_asoiaf_valyria_basevalue_7
	b_upper_valyria = ct_valyria_palace_small
	b_upper_valyria = ct_valyria_palace_large
	b_upper_valyria = ct_valyria_palace_magnificent

	b_lower_valyria = ct_asoiaf_valyria_basevalue_1
	b_lower_valyria = ct_asoiaf_valyria_basevalue_2
	b_lower_valyria = ct_asoiaf_valyria_basevalue_3
	b_lower_valyria = ct_asoiaf_valyria_basevalue_4
	b_lower_valyria = ct_asoiaf_valyria_basevalue_5
	b_lower_valyria = ct_asoiaf_valyria_basevalue_6
	b_lower_valyria = ct_asoiaf_valyria_basevalue_7
	b_lower_valyria = ct_valyria_palace_small
	b_lower_valyria = ct_valyria_palace_large

	b_port_of_valyria = ct_asoiaf_valyria_basevalue_1
	b_port_of_valyria = ct_asoiaf_valyria_basevalue_2
	b_port_of_valyria = ct_asoiaf_valyria_basevalue_3
	b_port_of_valyria = ct_asoiaf_valyria_basevalue_4
	b_port_of_valyria = ct_asoiaf_valyria_basevalue_5
	b_port_of_valyria = ct_asoiaf_valyria_basevalue_6

	b_western_port_of_valyria = ct_asoiaf_valyria_basevalue_1
	b_western_port_of_valyria = ct_asoiaf_valyria_basevalue_2
	b_western_port_of_valyria = ct_asoiaf_valyria_basevalue_3
	b_western_port_of_valyria = ct_asoiaf_valyria_basevalue_4
	b_western_port_of_valyria = ct_asoiaf_valyria_basevalue_5
	b_western_port_of_valyria = ct_asoiaf_valyria_basevalue_6

	b_central_valyria = ct_asoiaf_valyria_basevalue_1
	b_central_valyria = ct_asoiaf_valyria_basevalue_2
	b_central_valyria = ct_asoiaf_valyria_basevalue_3
	b_central_valyria = ct_asoiaf_valyria_basevalue_4
	b_central_valyria = ct_asoiaf_valyria_basevalue_5
	b_central_valyria = ct_asoiaf_valyria_basevalue_6
	b_central_valyria = ct_asoiaf_valyria_basevalue_7
	b_central_valyria = ct_valyria_palace_small
	b_central_valyria = ct_valyria_palace_large

	b_mines_of_valyria = ct_asoiaf_valyria_basevalue_1
	b_mines_of_valyria = ct_asoiaf_valyria_basevalue_2
	b_mines_of_valyria = ct_asoiaf_valyria_basevalue_3
	b_mines_of_valyria = ct_asoiaf_valyria_basevalue_4
	b_mines_of_valyria = ct_asoiaf_valyria_basevalue_5
	b_mines_of_valyria = ct_asoiaf_valyria_basevalue_6
	b_mines_of_valyria = ct_valyria_mines_1
	b_mines_of_valyria = ct_valyria_mines_2
}
